field;option_set;is_global;value;label
cr56f_7zsmprefabsolelf;cr56f_zsmprefabsoles;true;979580001;Sneaker White 09
cr56f_7zsmprefabsolelf;cr56f_zsmprefabsoles;true;979580002;Sneaker Light Beige 19
cr56f_7zsmprefabsolelf;cr56f_zsmprefabsoles;true;979580003;Sneaker Black 81
cr56f_7zsmprefabsolelf;cr56f_zsmprefabsoles;true;979580004;Runner White 09
cr56f_7zsmprefabsolelf;cr56f_zsmprefabsoles;true;979580005;Runner Light Grey 56
cr56f_7zsmprefabsolelf;cr56f_zsmprefabsoles;true;979580006;Runner Black 81
cr56f_7zsmprefabsolerf;cr56f_zsmprefabsoles;true;979580001;Sneaker White 09
cr56f_7zsmprefabsolerf;cr56f_zsmprefabsoles;true;979580002;Sneaker Light Beige 19
cr56f_7zsmprefabsolerf;cr56f_zsmprefabsoles;true;979580003;Sneaker Black 81
cr56f_7zsmprefabsolerf;cr56f_zsmprefabsoles;true;979580004;Runner White 09
cr56f_7zsmprefabsolerf;cr56f_zsmprefabsoles;true;979580005;Runner Light Grey 56
cr56f_7zsmprefabsolerf;cr56f_zsmprefabsoles;true;979580006;Runner Black 81
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580009;09 White
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580017;17 Beige
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580019;19 Light Beige
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580030;30 Honey
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580032;32 Yellow
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580034;34 Orange
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580035;35 Mid Brown
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580038;38 Green
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580041;41 Taupe
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580046;46 Brown
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580056;56 Grey
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580078;78 Blue
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580081;81 Black
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580102;102 Red
cr56f_7zsmsolesheetcolourlf;cr56f_zsmsolesheetcolours;true;979580103;103 Blue
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580009;09 White
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580017;17 Beige
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580019;19 Light Beige
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580030;30 Honey
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580032;32 Yellow
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580034;34 Orange
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580035;35 Mid Brown
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580038;38 Green
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580041;41 Taupe
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580046;46 Brown
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580056;56 Grey
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580078;78 Blue
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580081;81 Black
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580102;102 Red
cr56f_7zsmsolesheetcolourrf;cr56f_zsmsolesheetcolours;true;979580103;103 Blue
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580001;EVA Lavero Soft 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580002;EVA Lavero Soft 8 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580003;EVA Mandorlo 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580004;Optimum  6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580005;Vibram 8870 5 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580006;Vibram 8860 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580007;EVA Rubber Astro Star 4 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580008;EVA Rubber Astro Star 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580009;EVA Rubber Astrolight Delta 4 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580010;EVA Rubber Astrolight Delta 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580011;EVA Rubber Anna 4 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580012;EVA Rubber Anna 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580013;Lavero Flex Rubber 4 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580014;Lavero Flex Rubber 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580015;Rubber Tire 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580016;Vibram 2002  6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580017;Jony Sole 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580018;Astrolight Delta 6 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580019;Tire 8 mm
cr56f_7zsmsolesheetlf;cr56f_zsmsolesheets;true;979580020;Sportflex 8mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580001;EVA Lavero Soft 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580002;EVA Lavero Soft 8 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580003;EVA Mandorlo 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580004;Optimum  6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580005;Vibram 8870 5 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580006;Vibram 8860 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580007;EVA Rubber Astro Star 4 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580008;EVA Rubber Astro Star 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580009;EVA Rubber Astrolight Delta 4 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580010;EVA Rubber Astrolight Delta 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580011;EVA Rubber Anna 4 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580012;EVA Rubber Anna 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580013;Lavero Flex Rubber 4 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580014;Lavero Flex Rubber 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580015;Rubber Tire 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580016;Vibram 2002  6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580017;Jony Sole 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580018;Astrolight Delta 6 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580019;Tire 8 mm
cr56f_7zsmsolesheetrf;cr56f_zsmsolesheets;true;979580020;Sportflex 8mm
cr56f_additionsconfirmation;cr56f_wpp_orders_cr56f_additionsconfirmation;true;1;Confirmed
cr56f_additionsconfirmation;cr56f_wpp_orders_cr56f_additionsconfirmation;true;2;No additions
cr56f_closurelaceslf;cr56f_wpp_closure_laces;true;979580000;Eyelets
cr56f_closurelaceslf;cr56f_wpp_closure_laces;true;979580001;Hooks
cr56f_closurelaceslf;cr56f_wpp_closure_laces;true;979580002;D-Rings
cr56f_closurelaceslf;cr56f_wpp_closure_laces;true;979580003;Blind Eyelets
cr56f_closurelaceslf;cr56f_wpp_closure_laces;true;979580004;Buckle & Strap
cr56f_closurelaceslf;cr56f_wpp_closure_laces;true;979580005;BOA Closure
cr56f_closurelacesrf;cr56f_wpp_closure_laces;true;979580000;Eyelets
cr56f_closurelacesrf;cr56f_wpp_closure_laces;true;979580001;Hooks
cr56f_closurelacesrf;cr56f_wpp_closure_laces;true;979580002;D-Rings
cr56f_closurelacesrf;cr56f_wpp_closure_laces;true;979580003;Blind Eyelets
cr56f_closurelacesrf;cr56f_wpp_closure_laces;true;979580004;Buckle & Strap
cr56f_closurelacesrf;cr56f_wpp_closure_laces;true;979580005;BOA Closure
cr56f_closurevelcrostrapslf;cr56f_wpp_closure_velcro_straps;true;979580000;Return Velcro
cr56f_closurevelcrostrapslf;cr56f_wpp_closure_velcro_straps;true;979580001;Lap-Over Velcro
cr56f_closurevelcrostrapslf;cr56f_wpp_closure_velcro_straps;true;979580002;Single Hand Velcro
cr56f_closurevelcrostrapslf;cr56f_wpp_closure_velcro_straps;true;979580003;Velcro Seperate
cr56f_closurevelcrostrapsrf;cr56f_wpp_closure_velcro_straps;true;979580000;Return Velcro
cr56f_closurevelcrostrapsrf;cr56f_wpp_closure_velcro_straps;true;979580001;Lap-Over Velcro
cr56f_closurevelcrostrapsrf;cr56f_wpp_closure_velcro_straps;true;979580002;Single Hand Velcro
cr56f_closurevelcrostrapsrf;cr56f_wpp_closure_velcro_straps;true;979580003;Velcro Seperate
cr56f_extrapaddingontonguelf;cr56f_wpp_46810;true;979580000;4
cr56f_extrapaddingontonguelf;cr56f_wpp_46810;true;979580001;6
cr56f_extrapaddingontonguelf;cr56f_wpp_46810;true;979580002;8
cr56f_extrapaddingontonguelf;cr56f_wpp_46810;true;979580003;10
cr56f_extrapaddingontonguerf;cr56f_wpp_46810;true;979580000;4
cr56f_extrapaddingontonguerf;cr56f_wpp_46810;true;979580001;6
cr56f_extrapaddingontonguerf;cr56f_wpp_46810;true;979580002;8
cr56f_extrapaddingontonguerf;cr56f_wpp_46810;true;979580003;10
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580001;1
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580002;2
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580003;3
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580004;4
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580005;5
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580006;6
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580007;7
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580008;8
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580009;9
cr56f_lateralheelwidthlf;cr56f_wpp_110;true;979580010;10
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580001;1
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580002;2
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580003;3
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580004;4
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580005;5
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580006;6
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580007;7
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580008;8
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580009;9
cr56f_lateralheelwidthrf;cr56f_wpp_110;true;979580010;10
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580001;1
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580002;2
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580003;3
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580004;4
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580005;5
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580006;6
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580007;7
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580008;8
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580009;9
cr56f_lateraljointwidthlf;cr56f_wpp_110;true;979580010;10
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580001;1
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580002;2
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580003;3
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580004;4
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580005;5
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580006;6
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580007;7
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580008;8
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580009;9
cr56f_lateraljointwidthrf;cr56f_wpp_110;true;979580010;10
cr56f_lininglf;cr56f_lining;true;979580000;Leather
cr56f_lininglf;cr56f_lining;true;979580001;Synthetic Fur
cr56f_lininglf;cr56f_lining;true;979580002;Real Fur
cr56f_lininglf;cr56f_lining;true;979580003;Sympatex
cr56f_lininglf;cr56f_lining;true;979580004;Diabetic
cr56f_lininglf;cr56f_lining;true;979580005;Microfiber
cr56f_liningrf;cr56f_lining;true;979580000;Leather
cr56f_liningrf;cr56f_lining;true;979580001;Synthetic Fur
cr56f_liningrf;cr56f_lining;true;979580002;Real Fur
cr56f_liningrf;cr56f_lining;true;979580003;Sympatex
cr56f_liningrf;cr56f_lining;true;979580004;Diabetic
cr56f_liningrf;cr56f_lining;true;979580005;Microfiber
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580001;1
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580002;2
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580003;3
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580004;4
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580005;5
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580006;6
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580007;7
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580008;8
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580009;9
cr56f_medialheelwidthlf;cr56f_wpp_110;true;979580010;10
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580001;1
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580002;2
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580003;3
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580004;4
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580005;5
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580006;6
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580007;7
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580008;8
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580009;9
cr56f_medialheelwidthrf;cr56f_wpp_110;true;979580010;10
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580001;1
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580002;2
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580003;3
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580004;4
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580005;5
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580006;6
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580007;7
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580008;8
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580009;9
cr56f_medialjointwidthlf;cr56f_wpp_110;true;979580010;10
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580001;1
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580002;2
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580003;3
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580004;4
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580005;5
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580006;6
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580007;7
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580008;8
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580009;9
cr56f_medialjointwidthrf;cr56f_wpp_110;true;979580010;10
cr56f_productionstate;cr56f_productionstate;true;979580000;order received
cr56f_productionstate;cr56f_productionstate;true;979580001;in preparation
cr56f_productionstate;cr56f_productionstate;true;979580005;cutting
cr56f_productionstate;cr56f_productionstate;true;979580015;stitching
cr56f_productionstate;cr56f_productionstate;true;979580025;mounting
cr56f_productionstate;cr56f_productionstate;true;979580035;finishing
cr56f_productionstate;cr56f_productionstate;true;979580007;delivered
cr56f_productionstate;cr56f_productionstate;true;979580008;fitting
cr56f_productionstate;cr56f_productionstate;true;979580002;modeling
cr56f_productionstate;cr56f_productionstate;true;979580003;preparing
cr56f_shoeunit;cr56f_wpp_shoe_unit;true;979580000;Left Foot
cr56f_shoeunit;cr56f_wpp_shoe_unit;true;979580001;Right Foot
cr56f_shoeunit;cr56f_wpp_shoe_unit;true;979580002;Pair
cr56f_shoeunit;cr56f_wpp_shoe_unit;true;979580004;Left and Right foot
cr56f_shoeunit;cr56f_wpp_shoe_unit;true;979580005;Different sizes
cr56f_state_approval;cr56f_orderstate;true;0;registered
cr56f_state_approval;cr56f_orderstate;true;979580001;under analysis
cr56f_state_approval;cr56f_orderstate;true;979580002;approved
cr56f_state_approval;cr56f_orderstate;true;979580003;refused
cr56f_state_approval;cr56f_orderstate;true;979580004;need attention
cr56f_state_approval;cr56f_orderstate;true;979580005;awaiting payment
cr56f_stiffenerhardnesslf;cr56f_stiffener;true;979580000;Soft
cr56f_stiffenerhardnesslf;cr56f_stiffener;true;979580001;Standard
cr56f_stiffenerhardnesslf;cr56f_stiffener;true;979580002;Hard
cr56f_stiffenerhardnesslf;cr56f_stiffener;true;979580003;Double
cr56f_stiffenerhardnesslf;cr56f_stiffener;true;979580004;Extra padding
cr56f_stiffenerhardnessrf;cr56f_stiffener;true;979580000;Soft
cr56f_stiffenerhardnessrf;cr56f_stiffener;true;979580001;Standard
cr56f_stiffenerhardnessrf;cr56f_stiffener;true;979580002;Hard
cr56f_stiffenerhardnessrf;cr56f_stiffener;true;979580003;Double
cr56f_stiffenerhardnessrf;cr56f_stiffener;true;979580004;Extra padding
cr56f_toepuffslf;cr56f_wpp_toe_puffs;true;979580000;Soft
cr56f_toepuffslf;cr56f_wpp_toe_puffs;true;979580001;Standard
cr56f_toepuffslf;cr56f_wpp_toe_puffs;true;979580002;Hard
cr56f_toepuffsrf;cr56f_wpp_toe_puffs;true;979580000;Soft
cr56f_toepuffsrf;cr56f_wpp_toe_puffs;true;979580001;Standard
cr56f_toepuffsrf;cr56f_wpp_toe_puffs;true;979580002;Hard
cr56f_zipperlf;cr56f_wpp_zipper;true;979580003;4 Lateral Zipper Next to closure + medial lace
cr56f_zipperlf;cr56f_wpp_zipper;true;979580000;1 Medial Zipper Next to closure
cr56f_zipperlf;cr56f_wpp_zipper;true;979580001;2 Medial Zipper Side
cr56f_zipperlf;cr56f_wpp_zipper;true;979580002;3 Lateral Zipper Next to closure
cr56f_zipperrf;cr56f_wpp_zipper;true;979580003;4 Lateral Zipper Next to closure + medial lace
cr56f_zipperrf;cr56f_wpp_zipper;true;979580000;1 Medial Zipper Next to closure
cr56f_zipperrf;cr56f_wpp_zipper;true;979580001;2 Medial Zipper Side
cr56f_zipperrf;cr56f_wpp_zipper;true;979580002;3 Lateral Zipper Next to closure