colour_id	divergences
2488.9893	color_basic: XLS[Black, Multi colour] DB[Black] | color_name: XLS[Black/Gold] DB[Zwart Leer & Zwart Fantasie Suède]
2488K.9893	color_basic: XLS[Black, Multi colour] DB[Black] | color_name: XLS[Black/Gold] DB[Zwart Leer & Zwart Fantasie Suède]
2489.4337	color_basic: XLS[Green] DB[Green, Multi Colour]
2489K.4337	color_basic: XLS[Green] DB[Green, Multi Colour]
2489.5656	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
2489K.5656	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
2489.9880	color_basic: XLS[Black, Multi colour] DB[Black, Multi Colour] | color_name: XLS[Black Combi] DB[Zwart Leer & Army Suède]
2489K.9880	color_basic: XLS[Black, Multi colour] DB[Black, Multi Colour] | color_name: XLS[Black Combi] DB[Zwart Leer & Army Suède]
2510.9936	color_name: XLS[White Fantasy Rainbow] DB[White Fantasy Rainbow ]
2510K.9936	color_name: XLS[White Fantasy Rainbow] DB[White Fantasy Rainbow ]
2604.0136	color_basic: XLS[Fuchsia] DB[Pink] | color_name: XLS[Fuchsia] DB[Fuchsia Fantasie & Fuchsia Leer] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2604K.0136	color_basic: XLS[Fuchsia] DB[Pink]
2604.1261	closure: XLS[BUCKLE] DB[LACE] | color_basic: XLS[Beige, Multi colour] DB[Beige] | color_name: XLS[Beige Mint Combi] DB[Beige Nubuck & Mint Leer Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2604K.1261	color_basic: XLS[Beige, Multi colour] DB[Beige] | color_name: XLS[Beige Mint Combi] DB[Beige Nubuck & Mint Leer Combi]
2604.1509	color_basic: XLS[Brown, Multi colour] DB[Brown, Multi Colour] | color_name: XLS[Dark Brown] DB[Dark Brown ] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2604K.1509	color_basic: XLS[Brown, Multi colour] DB[Brown, Multi Colour] | color_name: XLS[Dark Brown] DB[Dark Brown ]
2604.5673	closure: XLS[BUCKLE] DB[LACE] | color_basic: XLS[Blue, Multi colour] DB[Blue] | color_name: XLS[Dark Blue Combi] DB[Blauw Nubuck & Kobalt Leer Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2604K.5673	color_basic: XLS[Blue, Multi colour] DB[Blue] | color_name: XLS[Dark Blue Combi] DB[Blauw Nubuck & Kobalt Leer Combi]
2604.6537	constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2604.9936	constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2492.5637	color_name: XLS[Dark Blue] DB[Blauw Leer & Blauw Fantasie]
2492K.5637	color_name: XLS[Dark Blue] DB[Blauw Leer & Blauw Fantasie]
2492.4537	color_name: XLS[Purple] DB[Paars Leer & Paars Fantasie]
2492K.4537	color_name: XLS[Purple] DB[Paars Leer & Paars Fantasie]
2492.6537	color_name: XLS[Red] DB[Rood Leer & Rood Fantasie]
2492K.6537	color_name: XLS[Red] DB[Rood Leer & Rood Fantasie]
2492.0136	color_basic: XLS[Fuchsia] DB[Pink]
2492K.0136	color_basic: XLS[Fuchsia] DB[Pink]
2504.1509	color_basic: XLS[Brown, Multi colour] DB[Brown] | color_name: XLS[Dark Brown Combi] DB[Donkerbruin Combi Leer] | info: XLS[Stitched Down] DB[] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2504K.1509	color_basic: XLS[Brown, Multi colour] DB[Brown]
2504.5665	color_basic: XLS[Blue, Multi colour] DB[Blue] | color_name: XLS[Dark Blue Combi] DB[Blauw Combi Leer] | info: XLS[Stitched Down] DB[] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2504K.5665	color_basic: XLS[Blue, Multi colour] DB[Blue] | color_name: XLS[Dark Blue Combi] DB[Blauw Combi Leer]
2504.8025	color_basic: XLS[Grey, Multi colour] DB[Grey] | color_name: XLS[Grey Combi] DB[Grijs Combi Leer] | info: XLS[Stitched Down] DB[] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]] DB[AFO:[S,M,L] Reverse Lasted:[4½,6½] Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Stability:[1½,2½,3½,4½,5½,6½,7½,8½]]
2504K.8025	color_basic: XLS[Grey, Multi colour] DB[Grey] | color_name: XLS[Grey Combi] DB[Grijs Combi Leer]
2138.0126	type: XLS[SHOE] DB[Shoes] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138.4526	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Purple, Multi colour] DB[Purple] | color_name: XLS[Purple Combi] DB[Paars Nubuck & Paars Mesh Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138.9936	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[White, Multi colour] DB[White] | color_name: XLS[White Combi] DB[Wit Leer & Grijs Mesh] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138.5636	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Blue, Multi colour] DB[Blue] | color_name: XLS[Blue Combi] DB[Blauw Nubuck &  Blauw Mesh Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138.9836	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Black, Multi colour] DB[Black] | color_name: XLS[Black Combi] DB[Zwart Leer & Zwart Mesh Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138K.0126	type: XLS[SHOE] DB[Shoes] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138K.4526	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Purple, Multi colour] DB[Purple] | color_name: XLS[Purple Combi] DB[Paars Nubuck & Paars Mesh Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138K.9936	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[White, Multi colour] DB[White] | color_name: XLS[White Combi] DB[Wit Leer & Grijs Mesh] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138K.5636	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Blue, Multi colour] DB[Blue] | color_name: XLS[Blue Combi] DB[Blauw Nubuck &  Blauw Mesh Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2138K.9836	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Black, Multi colour] DB[Black] | color_name: XLS[Black Combi] DB[Zwart Leer & Zwart Mesh Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134.0126	type: XLS[SHOE] DB[Shoes] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134.5736	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Cobalt, Multi colour] DB[Blue, Multi Colour] | color_name: XLS[Cobalt Combi] DB[Kobalt Nubuck & Kobalt Leer Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134.9960	type: XLS[SHOE] DB[Shoes] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134.9957	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[White, Multi colour] DB[White, Multi Colour] | color_name: XLS[White Combi] DB[Wit Leer & Kobalt Leer Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134.9885	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Black, Multi colour] DB[Black] | color_name: XLS[Black Combi] DB[Zwart Leer & Zwart Nubuck Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134K.0126	type: XLS[SHOE] DB[Shoes] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134K.5736	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Cobalt, Multi colour] DB[Blue, Multi Colour] | color_name: XLS[Cobalt Combi] DB[Kobalt Nubuck & Kobalt Leer Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134K.9960	type: XLS[SHOE] DB[Shoes] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134K.9957	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[White, Multi colour] DB[White, Multi Colour] | color_name: XLS[White Combi] DB[Wit Leer & Kobalt Leer Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2134K.9885	type: XLS[SHOE] DB[Shoes] | color_basic: XLS[Black, Multi colour] DB[Black] | color_name: XLS[Black Combi] DB[Zwart Leer & Zwart Nubuck Combi] | constructions: XLS[Rehabilitation:[1½,2½,3½,4½,5½,6½,7½,8½] Reverse Lasted:[4½,6½] AFO:[S,M,L]] DB[AFO:[S,M,L]]
2139.9899	type: XLS[SHOE] DB[Shoes]
2140.2026	type: XLS[SHOE] DB[Shoes]
2143.0340	type: XLS[SHOE] DB[Shoes]
2147.9744	type: XLS[SHOE] DB[Shoes]
3315.1500	type: XLS[Shoes] DB[Boot]
3502.1503	type: XLS[boot] DB[Boot]
3502.2003	type: XLS[boot] DB[Boot]
3502.9803	type: XLS[boot] DB[Boot]
3603.1214	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
3604.1214	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
3605.1214	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
3606.1214	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
3611.1214	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
3612.1214	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
3502K.1503	type: XLS[boot] DB[Boot]
3502K.2003	type: XLS[boot] DB[Boot]
3502K.9803	type: XLS[boot] DB[Boot]
5316.9820	color_basic: XLS[Black, Multi colour] DB[Black, Multi Colour]
5316K.9820	color_basic: XLS[Black, Multi colour] DB[Black, Multi Colour]
5200.2000	info: XLS[Cemented] DB[]
5200.5600	info: XLS[Cemented] DB[]
5200.9800	info: XLS[Cemented] DB[]
5200.9900	info: XLS[Cemented] DB[]
5200K.2000	info: XLS[Cemented] DB[]
5200K.5600	info: XLS[Cemented] DB[]
5200K.9800	info: XLS[Cemented] DB[]
5200K.9900	info: XLS[Cemented] DB[]
3370.1200	type: XLS[shoes] DB[Shoes]
3370.1400	type: XLS[shoes] DB[Shoes]
3370.1600	type: XLS[shoes] DB[Shoes]
3370.5600	type: XLS[shoes] DB[Shoes]
3370.9800	type: XLS[shoes] DB[Shoes]
3371.1200	type: XLS[shoes] DB[Shoes]
3371.1400	type: XLS[shoes] DB[Shoes]
3371.1600	type: XLS[shoes] DB[Shoes]
3371.5600	type: XLS[shoes] DB[Shoes]
3371.9800	type: XLS[shoes] DB[Shoes]
4323.9900	color_basic: XLS[white] DB[White]
4523.5602	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4527.5602	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4550.1603	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4560.1603	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4570.1462	color_basic: XLS[Brown, Multi colour] DB[Brown, Multi Colour]
4570.1626	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4570.5636	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4570.9822	color_basic: XLS[Black, Multi colour] DB[Black, Multi Colour]
4590.1602	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4590.5602	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4610.9900	color_basic: XLS[white] DB[White]
4323K.9900	color_basic: XLS[white] DB[White]
4523K.5602	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4527K.5602	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4550K.1603	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4560K.1603	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4570K.1462	color_basic: XLS[Brown, Multi colour] DB[Brown, Multi Colour]
4570K.1626	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4570K.5636	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4570K.9822	color_basic: XLS[Black, Multi colour] DB[Black, Multi Colour]
4590K.1602	color_basic: XLS[Beige, Multi colour] DB[Beige, Multi Colour]
4590K.5602	color_basic: XLS[Blue, Multi colour] DB[Blue, Multi Colour]
4590K.9802	color_basic: XLS[black] DB[Black]
4610K.9900	color_basic: XLS[white] DB[White]
4810.9897	color_name: XLS[Black Off-White Suede Leather Mesh] DB[Black Off-White Suede Leather]
4810.5698	color_name: XLS[Blue Black Silver Suede Leather Patent] DB[Blue Black Silver Suede Leathe]
4810.9982	color_name: XLS[Off-White Multi Colour Suede Leather Nubuck] DB[Off-White Multi Colour Suede L]
4810.9819	color_name: XLS[Taupe Black Suede Leather Patent] DB[Taupe Black Suede Leather Pate]
4810K.9897	color_name: XLS[Black Off-White Suede Leather Mesh] DB[Black Off-White Suede Leather]
4810K.5698	color_name: XLS[Blue Black Silver Suede Leather Patent] DB[Blue Black Silver Suede Leathe]
4810K.9982	color_name: XLS[Off-White Multi Colour Suede Leather Nubuck] DB[Off-White Multi Colour Suede L]
4810K.9819	color_name: XLS[Taupe Black Suede Leather Patent] DB[Taupe Black Suede Leather Pate]
4901.9900	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901.1200	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901.9800	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901.0300	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901K.9900	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901K.1200	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901K.9800	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4901K.0300	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900.9900	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900.1200	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900.9800	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900.0300	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900K.9900	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900K.1200	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900K.9800	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4900K.0300	size_first: XLS[3] DB[0] | info: XLS[Cemented] DB[]
4621.1537	closure: XLS[LACE, ZIPPER] DB[LACE]
4621.5637	closure: XLS[LACE, ZIPPER] DB[LACE]
4621.9837	closure: XLS[LACE, ZIPPER] DB[LACE]
4621.8037	closure: XLS[LACE, ZIPPER] DB[LACE]
4621.1237	closure: XLS[LACE, ZIPPER] DB[LACE]
4571.1537	closure: XLS[LACE, ZIPPER] DB[LACE]
4571.5637	closure: XLS[LACE, ZIPPER] DB[LACE]
4571.9837	closure: XLS[LACE, ZIPPER] DB[LACE]
4571.9836	closure: XLS[LACE, ZIPPER] DB[LACE]
4571.1637	closure: XLS[LACE, ZIPPER] DB[LACE]
5207.9880	size_first: XLS[5] DB[6]
5207.5620	size_first: XLS[5] DB[6]
5207.5685	size_first: XLS[5] DB[6]
5207.9885	size_first: XLS[5] DB[6]
5207.1220	size_first: XLS[5] DB[6]
5206.1220	size_first: XLS[5] DB[6]
5206.5680	size_first: XLS[5] DB[6]
5206.9880	size_first: XLS[5] DB[6]
5208.1501	size_first: XLS[5] DB[6]
5208.5601	color_name: XLS[Blue Nubuck Suede] DB[Blue�Nubuck Suede] | size_first: XLS[5] DB[6]
5208.9801	size_first: XLS[5] DB[6]
48951.1500	type: XLS[Boots] DB[Boot]
48951.1502	type: XLS[Boots] DB[Boot]
48951.9800	type: XLS[Boots] DB[Boot]
48951.9802	type: XLS[Boots] DB[Boot]